source,destination
public/umg_blocks/database/4F_relational_nosql/embedded_documents.json,umg_blocks/database/4F_relational_nosql/embedded_documents.json
public/umg_blocks/database/4A_schema_models/field_types_null_rules.json,umg_blocks/database/4A_schema_models/field_types_null_rules.json
public/umg_blocks/database/4A_schema_models/entity_schema_definition.json,umg_blocks/database/4A_schema_models/entity_schema_definition.json
public/umg_blocks/database/4A_schema_models/schema_comments.json,umg_blocks/database/4A_schema_models/schema_comments.json
public/umg_blocks/database/4A_schema_models/default_values.json,umg_blocks/database/4A_schema_models/default_values.json
public/umg_blocks/database/4A_schema_models/id_strategy.json,umg_blocks/database/4A_schema_models/id_strategy.json
public/umg_blocks/database/4G_fixtures/sandbox_databases.json,umg_blocks/database/4G_fixtures/sandbox_databases.json
public/umg_blocks/database/4G_fixtures/scenario_seeds.json,umg_blocks/database/4G_fixtures/scenario_seeds.json
public/umg_blocks/database/4G_fixtures/test_factories.json,umg_blocks/database/4G_fixtures/test_factories.json
public/umg_blocks/database/4G_fixtures/cleanup_hooks.json,umg_blocks/database/4G_fixtures/cleanup_hooks.json
public/umg_blocks/database/4G_fixtures/mock_db_adapters.json,umg_blocks/database/4G_fixtures/mock_db_adapters.json
public/umg_blocks/database/4B_db_system_config/supabase_planetscale.json,umg_blocks/database/4B_db_system_config/supabase_planetscale.json
public/umg_blocks/database/4B_db_system_config/connection_uri_pooling.json,umg_blocks/database/4B_db_system_config/connection_uri_pooling.json
public/umg_blocks/database/4B_db_system_config/mongodb_firestore.json,umg_blocks/database/4B_db_system_config/mongodb_firestore.json
public/umg_blocks/database/4B_db_system_config/env_switching.json,umg_blocks/database/4B_db_system_config/env_switching.json
public/umg_blocks/database/4B_db_system_config/postgres_mysql_sqlite.json,umg_blocks/database/4B_db_system_config/postgres_mysql_sqlite.json
public/umg_blocks/database/4E_constraints/field_checks.json,umg_blocks/database/4E_constraints/field_checks.json
public/umg_blocks/database/4E_constraints/field_encryption.json,umg_blocks/database/4E_constraints/field_encryption.json
public/umg_blocks/database/4E_constraints/foreign_keys.json,umg_blocks/database/4E_constraints/foreign_keys.json
public/umg_blocks/database/4E_constraints/soft_delete_flags.json,umg_blocks/database/4E_constraints/soft_delete_flags.json
public/umg_blocks/database/4E_constraints/unique_indexes.json,umg_blocks/database/4E_constraints/unique_indexes.json
public/umg_blocks/database/4C_orm_queries/relationship_mapping.json,umg_blocks/database/4C_orm_queries/relationship_mapping.json
public/umg_blocks/database/4C_orm_queries/raw_sql_queries.json,umg_blocks/database/4C_orm_queries/raw_sql_queries.json
public/umg_blocks/database/4C_orm_queries/pagination_utils.json,umg_blocks/database/4C_orm_queries/pagination_utils.json
public/umg_blocks/database/4C_orm_queries/custom_query_functions.json,umg_blocks/database/4C_orm_queries/custom_query_functions.json
public/umg_blocks/database/4C_orm_queries/orm_tooling.json,umg_blocks/database/4C_orm_queries/orm_tooling.json
public/umg_blocks/database/4D_migrations/vc_integration.json,umg_blocks/database/4D_migrations/vc_integration.json
public/umg_blocks/database/4D_migrations/rollback_scripts.json,umg_blocks/database/4D_migrations/rollback_scripts.json
public/umg_blocks/database/4D_migrations/migration_files.json,umg_blocks/database/4D_migrations/migration_files.json
public/umg_blocks/database/4D_migrations/seed_scripts.json,umg_blocks/database/4D_migrations/seed_scripts.json
public/umg_blocks/database/4D_migrations/auto_migration_tooling.json,umg_blocks/database/4D_migrations/auto_migration_tooling.json
public/umg_blocks/style/6F_brand_assets/print_stylesheet.json,umg_blocks/style/6F_brand_assets/print_stylesheet.json
public/umg_blocks/style/6F_brand_assets/brand_guidelines_pdf.json,umg_blocks/style/6F_brand_assets/brand_guidelines_pdf.json
public/umg_blocks/style/6F_brand_assets/logo_variants.json,umg_blocks/style/6F_brand_assets/logo_variants.json
public/umg_blocks/style/6F_brand_assets/favicon_setup.json,umg_blocks/style/6F_brand_assets/favicon_setup.json
public/umg_blocks/style/6F_brand_assets/asset_folder_structure.json,umg_blocks/style/6F_brand_assets/asset_folder_structure.json
public/umg_blocks/style/6C_theme_management/theme_provider.json,umg_blocks/style/6C_theme_management/theme_provider.json
public/umg_blocks/style/6C_theme_management/css_variable_switcher.json,umg_blocks/style/6C_theme_management/css_variable_switcher.json
public/umg_blocks/style/6C_theme_management/light_dark_toggle.json,umg_blocks/style/6C_theme_management/light_dark_toggle.json
public/umg_blocks/style/6C_theme_management/theme_storage.json,umg_blocks/style/6C_theme_management/theme_storage.json
public/umg_blocks/style/6C_theme_management/system_theme_detection.json,umg_blocks/style/6C_theme_management/system_theme_detection.json
public/umg_blocks/style/6B_component_styles/headless_ui_radix.json,umg_blocks/style/6B_component_styles/headless_ui_radix.json
public/umg_blocks/style/6B_component_styles/tailwind_classes.json,umg_blocks/style/6B_component_styles/tailwind_classes.json
public/umg_blocks/style/6B_component_styles/styled_components.json,umg_blocks/style/6B_component_styles/styled_components.json
public/umg_blocks/style/6B_component_styles/global_reset.json,umg_blocks/style/6B_component_styles/global_reset.json
public/umg_blocks/style/6B_component_styles/css_modules.json,umg_blocks/style/6B_component_styles/css_modules.json
public/umg_blocks/style/6A_design_tokens/color_tokens.json,umg_blocks/style/6A_design_tokens/color_tokens.json
public/umg_blocks/style/6A_design_tokens/font_scale.json,umg_blocks/style/6A_design_tokens/font_scale.json
public/umg_blocks/style/6A_design_tokens/radius_tokens.json,umg_blocks/style/6A_design_tokens/radius_tokens.json
public/umg_blocks/style/6A_design_tokens/z_index_map.json,umg_blocks/style/6A_design_tokens/z_index_map.json
public/umg_blocks/style/6A_design_tokens/spacing_scale.json,umg_blocks/style/6A_design_tokens/spacing_scale.json
public/umg_blocks/style/6A_design_tokens/shadow_tokens.json,umg_blocks/style/6A_design_tokens/shadow_tokens.json
public/umg_blocks/style/6E_ui_states/modal_drawer_templates.json,umg_blocks/style/6E_ui_states/modal_drawer_templates.json
public/umg_blocks/style/6E_ui_states/interactive_patterns.json,umg_blocks/style/6E_ui_states/interactive_patterns.json
public/umg_blocks/style/6E_ui_states/component_state_styles.json,umg_blocks/style/6E_ui_states/component_state_styles.json
public/umg_blocks/style/6E_ui_states/button_styles.json,umg_blocks/style/6E_ui_states/button_styles.json
public/umg_blocks/style/6E_ui_states/input_field_variants.json,umg_blocks/style/6E_ui_states/input_field_variants.json
public/umg_blocks/style/6D_color_typography/icon_set_management.json,umg_blocks/style/6D_color_typography/icon_set_management.json
public/umg_blocks/style/6D_color_typography/brand_palette.json,umg_blocks/style/6D_color_typography/brand_palette.json
public/umg_blocks/style/6D_color_typography/font_pairing_guide.json,umg_blocks/style/6D_color_typography/font_pairing_guide.json
public/umg_blocks/style/6D_color_typography/type_ramp.json,umg_blocks/style/6D_color_typography/type_ramp.json
public/umg_blocks/style/6D_color_typography/breakpoint_labels.json,umg_blocks/style/6D_color_typography/breakpoint_labels.json
public/umg_blocks/backend/2G_dev_utilities/console_middleware.json,umg_blocks/backend/2G_dev_utilities/console_middleware.json
public/umg_blocks/backend/2G_dev_utilities/mock_api_response.json,umg_blocks/backend/2G_dev_utilities/mock_api_response.json
public/umg_blocks/backend/2G_dev_utilities/hot_reloading.json,umg_blocks/backend/2G_dev_utilities/hot_reloading.json
public/umg_blocks/backend/2G_dev_utilities/debug_logger.json,umg_blocks/backend/2G_dev_utilities/debug_logger.json
public/umg_blocks/backend/2G_dev_utilities/dev_only_endpoint.json,umg_blocks/backend/2G_dev_utilities/dev_only_endpoint.json
public/umg_blocks/backend/2D_middleware/auth_middleware.json,umg_blocks/backend/2D_middleware/auth_middleware.json
public/umg_blocks/backend/2D_middleware/cors_handler.json,umg_blocks/backend/2D_middleware/cors_handler.json
public/umg_blocks/backend/2D_middleware/request_logger.json,umg_blocks/backend/2D_middleware/request_logger.json
public/umg_blocks/backend/2D_middleware/body_cookie_parser.json,umg_blocks/backend/2D_middleware/body_cookie_parser.json
public/umg_blocks/backend/2D_middleware/response_wrapper.json,umg_blocks/backend/2D_middleware/response_wrapper.json
public/umg_blocks/backend/2E_serverless_hooks/function_log_reporter.json,umg_blocks/backend/2E_serverless_hooks/function_log_reporter.json
public/umg_blocks/backend/2E_serverless_hooks/params_parser.json,umg_blocks/backend/2E_serverless_hooks/params_parser.json
public/umg_blocks/backend/2E_serverless_hooks/edge_function.json,umg_blocks/backend/2E_serverless_hooks/edge_function.json
public/umg_blocks/backend/2E_serverless_hooks/vercel_function.json,umg_blocks/backend/2E_serverless_hooks/vercel_function.json
public/umg_blocks/backend/2E_serverless_hooks/triggered_webhook.json,umg_blocks/backend/2E_serverless_hooks/triggered_webhook.json
public/umg_blocks/backend/2A_server_architecture/server_entry_file.json,umg_blocks/backend/2A_server_architecture/server_entry_file.json
public/umg_blocks/backend/2A_server_architecture/app_bootstrap_script.json,umg_blocks/backend/2A_server_architecture/app_bootstrap_script.json
public/umg_blocks/backend/2A_server_architecture/config_loader.json,umg_blocks/backend/2A_server_architecture/config_loader.json
public/umg_blocks/backend/2A_server_architecture/route_controllers_folder.json,umg_blocks/backend/2A_server_architecture/route_controllers_folder.json
public/umg_blocks/backend/2A_server_architecture/router_setup.json,umg_blocks/backend/2A_server_architecture/router_setup.json
public/umg_blocks/backend/2F_logic_modules/internal_api.json,umg_blocks/backend/2F_logic_modules/internal_api.json
public/umg_blocks/backend/2F_logic_modules/feature_flag_logic.json,umg_blocks/backend/2F_logic_modules/feature_flag_logic.json
public/umg_blocks/backend/2F_logic_modules/sdk_wrapper.json,umg_blocks/backend/2F_logic_modules/sdk_wrapper.json
public/umg_blocks/backend/2F_logic_modules/business_logic_module.json,umg_blocks/backend/2F_logic_modules/business_logic_module.json
public/umg_blocks/backend/2F_logic_modules/microservice_gateway.json,umg_blocks/backend/2F_logic_modules/microservice_gateway.json
public/umg_blocks/backend/2C_background_jobs/data_cleanup_scripts.json,umg_blocks/backend/2C_background_jobs/data_cleanup_scripts.json
public/umg_blocks/backend/2C_background_jobs/retry_wrapper.json,umg_blocks/backend/2C_background_jobs/retry_wrapper.json
public/umg_blocks/backend/2C_background_jobs/email_worker.json,umg_blocks/backend/2C_background_jobs/email_worker.json
public/umg_blocks/backend/2C_background_jobs/cron_jobs.json,umg_blocks/backend/2C_background_jobs/cron_jobs.json
public/umg_blocks/backend/2C_background_jobs/bull_redis_queues.json,umg_blocks/backend/2C_background_jobs/bull_redis_queues.json
public/umg_blocks/backend/2B_api_endpoints/validation_logic.json,umg_blocks/backend/2B_api_endpoints/validation_logic.json
public/umg_blocks/backend/2B_api_endpoints/rest_api_controller.json,umg_blocks/backend/2B_api_endpoints/rest_api_controller.json
public/umg_blocks/backend/2B_api_endpoints/http_handlers.json,umg_blocks/backend/2B_api_endpoints/http_handlers.json
public/umg_blocks/backend/2B_api_endpoints/graphql_resolvers.json,umg_blocks/backend/2B_api_endpoints/graphql_resolvers.json
public/umg_blocks/backend/2B_api_endpoints/error_handler_function.json,umg_blocks/backend/2B_api_endpoints/error_handler_function.json
public/umg_blocks/backend/2B_api_endpoints/rate_limiting_middleware.json,umg_blocks/backend/2B_api_endpoints/rate_limiting_middleware.json
public/umg_blocks/web/1_pages/legal_pages.json,umg_blocks/web/1_pages/legal_pages.json
public/umg_blocks/web/1_pages/services_page.json,umg_blocks/web/1_pages/services_page.json
public/umg_blocks/web/1_pages/about_page.json,umg_blocks/web/1_pages/about_page.json
public/umg_blocks/web/1_pages/blog_index.json,umg_blocks/web/1_pages/blog_index.json
public/umg_blocks/web/1_pages/faq_page.json,umg_blocks/web/1_pages/faq_page.json
public/umg_blocks/web/1_pages/error_404_page.json,umg_blocks/web/1_pages/error_404_page.json
public/umg_blocks/web/1_pages/homepage.json,umg_blocks/web/1_pages/homepage.json
public/umg_blocks/web/1_pages/contact_page.json,umg_blocks/web/1_pages/contact_page.json
public/umg_blocks/web/7_metadata_deploy/og_generator.json,umg_blocks/web/7_metadata_deploy/og_generator.json
public/umg_blocks/web/7_metadata_deploy/meta_tag_set.json,umg_blocks/web/7_metadata_deploy/meta_tag_set.json
public/umg_blocks/web/7_metadata_deploy/deployment_config.json,umg_blocks/web/7_metadata_deploy/deployment_config.json
public/umg_blocks/web/7_metadata_deploy/sitemap_config.json,umg_blocks/web/7_metadata_deploy/sitemap_config.json
public/umg_blocks/web/7_metadata_deploy/favicon_definition.json,umg_blocks/web/7_metadata_deploy/favicon_definition.json
public/umg_blocks/web/8_forms_inputs/contact_form_block.json,umg_blocks/web/8_forms_inputs/contact_form_block.json
public/umg_blocks/web/8_forms_inputs/cta_block.json,umg_blocks/web/8_forms_inputs/cta_block.json
public/umg_blocks/web/8_forms_inputs/search_bar_module.json,umg_blocks/web/8_forms_inputs/search_bar_module.json
public/umg_blocks/web/8_forms_inputs/newsletter_signup.json,umg_blocks/web/8_forms_inputs/newsletter_signup.json
public/umg_blocks/web/8_forms_inputs/form_handler_logic.json,umg_blocks/web/8_forms_inputs/form_handler_logic.json
public/umg_blocks/web/2_navigation_layout/breadcrumb_trail.json,umg_blocks/web/2_navigation_layout/breadcrumb_trail.json
public/umg_blocks/web/2_navigation_layout/grid_system.json,umg_blocks/web/2_navigation_layout/grid_system.json
public/umg_blocks/web/2_navigation_layout/top_navbar.json,umg_blocks/web/2_navigation_layout/top_navbar.json
public/umg_blocks/web/2_navigation_layout/mobile_menu.json,umg_blocks/web/2_navigation_layout/mobile_menu.json
public/umg_blocks/web/2_navigation_layout/section_wrapper.json,umg_blocks/web/2_navigation_layout/section_wrapper.json
public/umg_blocks/web/2_navigation_layout/footer_layout.json,umg_blocks/web/2_navigation_layout/footer_layout.json
public/umg_blocks/web/3_style_brand/typography_stack.json,umg_blocks/web/3_style_brand/typography_stack.json
public/umg_blocks/web/3_style_brand/spacing_system.json,umg_blocks/web/3_style_brand/spacing_system.json
public/umg_blocks/web/3_style_brand/theme_toggle.json,umg_blocks/web/3_style_brand/theme_toggle.json
public/umg_blocks/web/3_style_brand/color_palette.json,umg_blocks/web/3_style_brand/color_palette.json
public/umg_blocks/web/3_style_brand/branding_guidelines.json,umg_blocks/web/3_style_brand/branding_guidelines.json
public/umg_blocks/web/4_components_ui/tabs_component.json,umg_blocks/web/4_components_ui/tabs_component.json
public/umg_blocks/web/4_components_ui/modal_component.json,umg_blocks/web/4_components_ui/modal_component.json
public/umg_blocks/web/4_components_ui/button_component.json,umg_blocks/web/4_components_ui/button_component.json
public/umg_blocks/web/4_components_ui/card_component.json,umg_blocks/web/4_components_ui/card_component.json
public/umg_blocks/web/4_components_ui/icon_set_blueprint.json,umg_blocks/web/4_components_ui/icon_set_blueprint.json
public/umg_blocks/web/4_components_ui/loader_spinner.json,umg_blocks/web/4_components_ui/loader_spinner.json
public/umg_blocks/web/5_ai_logic/triggered_action_logic.json,umg_blocks/web/5_ai_logic/triggered_action_logic.json
public/umg_blocks/web/5_ai_logic/scroll_animation_trigger.json,umg_blocks/web/5_ai_logic/scroll_animation_trigger.json
public/umg_blocks/web/5_ai_logic/dynamic_text_swapper.json,umg_blocks/web/5_ai_logic/dynamic_text_swapper.json
public/umg_blocks/web/5_ai_logic/search_logic.json,umg_blocks/web/5_ai_logic/search_logic.json
public/umg_blocks/web/5_ai_logic/chatbot_integration.json,umg_blocks/web/5_ai_logic/chatbot_integration.json
public/umg_blocks/web/6_content_slots/hero_content.json,umg_blocks/web/6_content_slots/hero_content.json
public/umg_blocks/web/6_content_slots/feature_section.json,umg_blocks/web/6_content_slots/feature_section.json
public/umg_blocks/web/6_content_slots/testimonial_slot.json,umg_blocks/web/6_content_slots/testimonial_slot.json
public/umg_blocks/web/6_content_slots/blog_post_teaser.json,umg_blocks/web/6_content_slots/blog_post_teaser.json
public/umg_blocks/web/6_content_slots/pricing_table.json,umg_blocks/web/6_content_slots/pricing_table.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_response_structuring.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_response_structuring.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_nonstandard_output_modes.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_nonstandard_output_modes.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_speech_patterns.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_speech_patterns.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_is_toggleable.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_is_toggleable.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_formatting_signature.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_formatting_signature.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_theme.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_theme.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_example_quirky_replies.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_example_quirky_replies.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_origin_story.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_origin_story.json
public/umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_trigger_rules.json,umg_blocks/chatbot_builder/4_style_quirk/4_style_quirk_quirk_trigger_rules.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_input_requirements.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_input_requirements.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_success_criteria.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_success_criteria.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_core_user_goals.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_core_user_goals.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_preferred_prompt_structure.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_preferred_prompt_structure.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_example_input_output_pairs.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_example_input_output_pairs.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_multi-tasking_capable.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_multi-tasking_capable.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_function_type.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_function_type.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_title.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_title.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_supported_output_modes.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_supported_output_modes.json
public/umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_routing_logic.json,umg_blocks/chatbot_builder/7_primary_task/7_primary_task_task_routing_logic.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_example_use_cases.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_example_use_cases.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_supported_input_types.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_supported_input_types.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_skill_scope_description.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_skill_scope_description.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_activation_method.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_activation_method.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_secondary_skill_name.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_secondary_skill_name.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_is_toggleable.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_is_toggleable.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_skill_limitations.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_skill_limitations.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_output_format.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_output_format.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_tool_merge_logic.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_tool_merge_logic.json
public/umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_compatible_roles_only.json,umg_blocks/chatbot_builder/8_secondary_skills/8_secondary_skills_compatible_roles_only.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_theme_style.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_theme_style.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_ui_style_type.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_ui_style_type.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_user_message_style.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_user_message_style.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_input_bar_position.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_input_bar_position.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_accessibility_features.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_accessibility_features.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_quick_replies_ui_enabled.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_quick_replies_ui_enabled.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_bot_message_style.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_bot_message_style.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_mobile_responsive_behavior.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_mobile_responsive_behavior.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_timestamp_display.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_timestamp_display.json
public/umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_bot_avatar_position.json,umg_blocks/chatbot_builder/13_chat_ui/13_chat_ui_bot_avatar_position.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_formatting_preference.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_formatting_preference.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_punctuation_style.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_punctuation_style.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_language_level.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_language_level.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_response_signature_toggle.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_response_signature_toggle.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_tone_consistency_rules.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_tone_consistency_rules.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_output_postprocessor_hooks.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_output_postprocessor_hooks.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_response_length_style.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_response_length_style.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_rich_media_output_enabled.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_rich_media_output_enabled.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_output_structure_template.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_output_structure_template.json
public/umg_blocks/chatbot_builder/15_output_style/15_output_style_stylistic_output_mode.json,umg_blocks/chatbot_builder/15_output_style/15_output_style_stylistic_output_mode.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_sanitization_rules.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_sanitization_rules.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_voice_to_text_engine.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_voice_to_text_engine.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_mode_toggle_ui.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_mode_toggle_ui.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_fallback_input_mode.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_fallback_input_mode.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_code_input_support.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_code_input_support.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_history_enabled.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_history_enabled.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_enabled_input_types.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_enabled_input_types.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_preview_enabled.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_input_preview_enabled.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_accessibility_input_modes.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_accessibility_input_modes.json
public/umg_blocks/chatbot_builder/14_input_methods/14_input_methods_file_input_max_size.json,umg_blocks/chatbot_builder/14_input_methods/14_input_methods_file_input_max_size.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_indexing_or_embedding_used.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_indexing_or_embedding_used.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_file_upload_toggleable.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_file_upload_toggleable.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_example_file_prompts.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_example_file_prompts.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_multi_file_handling_logic.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_multi_file_handling_logic.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_security_and_privacy_flags.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_security_and_privacy_flags.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_accepted_file_types.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_accepted_file_types.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_file_chunking_strategy.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_file_chunking_strategy.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_upload_method.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_upload_method.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_data_retention_policy.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_data_retention_policy.json
public/umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_parsing_engine_type.json,umg_blocks/chatbot_builder/11_file_uploads/11_file_uploads_parsing_engine_type.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_trigger_method.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_trigger_method.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_name.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_name.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_plugin_dependencies.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_plugin_dependencies.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_input_requirements.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_input_requirements.json
